,username,tweet,date,class
139,kodim1003kdg,Serda Surahmad Dampingi Kepala Puskesmas Pasungkan pada Pelaksanaan Sosialisasi pencegahan Covid-19 https://t.co/CVLUFjC3am,2021-06-10 12:45:27,pencegahan atau pengobatan
140,lpppadang,"Lembaga Pemasyarakatan Perempuan Kelas IIB Padang kembali lakukan penyemprotan disinfektan pada ruangan petugas, ka… https://t.co/jcUHB4H9zY",2021-06-10 12:36:30,pencegahan atau pengobatan
141,BandaraGrogol,UpayaPolsek Grogol dalam pembinaan kepada masyarakat yang ada di lingkungan pemukiman  untuk berpartisipasi dalam u… https://t.co/d8Ojq6go8q,2021-06-10 12:26:10,pencegahan atau pengobatan
142,SatpolPPTambora,3 Pilar Kec. Tambora Kota Adm. Jakarta Barat Melaksanakan Giat Operasi Tertib Masker Dalam Upaya Pencegahan Penyeba… https://t.co/R2JZHmtarl,2021-06-10 12:25:38,pencegahan atau pengobatan
143,SatpolPPTambora,3 Pilar Kec. Tambora Kota Adm. Jakarta Barat Melaksanakan Giat Operasi Tertib Masker Dalam Upaya Pencegahan Penyeba… https://t.co/MDqTISUZ8k,2021-06-10 12:20:42,pencegahan atau pengobatan
144,SemarangHumas,Anggota TNI-Polri bersama instansi terkait melaksanakan penyemprotan disinfektan secara serentak guna upaya pencega… https://t.co/LxugWRfO8R,2021-06-10 12:01:58,pencegahan atau pengobatan
145,ta_lantas,"Dalam Rangka Pencegahan Penyebaran Covid-19, Polres Tulungagung dan Tim Gugus Tugas Covid-19 Menggelar Ops Yustisi… https://t.co/Z5FmWja3bK",2021-06-10 11:52:05,pencegahan atau pengobatan
146,Abdilla63598824,Sosialisasi PPKM skala mikro dan  Prokes  dalan  upaya pencegahan Penyebaran  Covid -19 di  Dusun  Jawai  Desa Lint… https://t.co/Der5ZCEAd0,2021-06-10 11:52:03,pencegahan atau pengobatan
147,Hendro127278466,Penfampingan penyemprotan dilokasi  pekon way rilau bersama babinsa.bidan desa.kepala pekon dan relawan covid 19.ya… https://t.co/eVYRBduf9Q,2021-06-10 11:39:29,pencegahan atau pengobatan
148,ppid_purwakarta,"Sampurasun #sobatnet istimewa.. 
Berikut ini kami informasikan update terbaru penanganan pencegahan Covid-19 di Pur… https://t.co/3mCS61X75m",2021-06-10 11:36:56,pencegahan atau pengobatan
149,DiskominfoPWK,"Sampurasun #sobatnet istimewa.. 
Berikut ini kami informasikan update terbaru penanganan pencegahan Covid-19 di Pur… https://t.co/7gSG04njlR",2021-06-10 11:35:41,pencegahan atau pengobatan
150,YkaKotagede34,"Kamis 10 Juni 2021 pkl. 06.30 WIB bertempat di Pasar legi kotagede ,jl gedongkuning dan jl raden ronggo ,unit patro… https://t.co/iwugwnnuKx",2021-06-10 11:32:23,pencegahan atau pengobatan
151,PolsekBanyusari,"Giat Sambang Personel Polsek Banyusari.
Sosialisasi dan pemberian edukasi pencegahan
penyebaran Virus Covid-19 di t… https://t.co/aAMzip1PbM",2021-06-10 11:18:40,pencegahan atau pengobatan
152,PolsekBanyusari,"Giat Sambang Personel Polsek Banyusari.
Sosialisasi dan pemberian edukasi pencegahan
penyebaran Virus Covid-19 di t… https://t.co/wNEW4xiJ8T",2021-06-10 11:18:32,pencegahan atau pengobatan
153,PolsekBanyusari,"Giat Sambang Personel Polsek Banyusari.
Sosialisasi dan pemberian edukasi pencegahan
penyebaran Virus Covid-19 di t… https://t.co/tIeKD2sSVA",2021-06-10 11:18:24,pencegahan atau pengobatan
154,PolsekBanyusari,"Giat Sambang Personel Polsek Banyusari.
Sosialisasi dan pemberian edukasi pencegahan
penyebaran Virus Covid-19 di t… https://t.co/f1p23URlMy",2021-06-10 11:18:16,pencegahan atau pengobatan
155,PolsekBanyusari,"Giat Sambang Personel Polsek Banyusari.
Sosialisasi dan pemberian edukasi pencegahan
penyebaran Virus Covid-19 di t… https://t.co/icim4Jpo08",2021-06-10 11:18:09,pencegahan atau pengobatan
156,PolsekBanyusari,"Giat Sambang Personel Polsek Banyusari.
Sosialisasi dan pemberian edukasi pencegahan
penyebaran Virus Covid-19 di t… https://t.co/7oYqv5GwzR",2021-06-10 11:18:00,pencegahan atau pengobatan
157,PolsekBanyusari,"Giat Sambang Personel Polsek Banyusari.
Sosialisasi dan pemberian edukasi pencegahan
penyebaran Virus Covid-19 di t… https://t.co/XKuO6OOGTX",2021-06-10 11:17:52,pencegahan atau pengobatan
158,PolsekBanyusari,"Giat Sambang Personel Polsek Banyusari.
Sosialisasi dan pemberian edukasi pencegahan
penyebaran Virus Covid-19 di t… https://t.co/WNcOsfw65Y",2021-06-10 11:17:42,pencegahan atau pengobatan
159,PolsekBanyusari,"Giat Sambang Personel Polsek Banyusari.
Sosialisasi dan pemberian edukasi pencegahan
penyebaran Virus Covid-19 di t… https://t.co/I8Orvv9BTj",2021-06-10 11:17:34,pencegahan atau pengobatan
160,PolsekBanyusari,"Giat Sambang Personel Polsek Banyusari.
Sosialisasi dan pemberian edukasi pencegahan
penyebaran Virus Covid-19 di t… https://t.co/1PFzav1Ez9",2021-06-10 11:17:27,pencegahan atau pengobatan
161,hariankompas,Pandemi Covid-19 memberi banyak pelajaran bagi kita. Salah satunya adalah arti penting rakyat yang berdaya dalam me… https://t.co/NbtDlQYEBv,2021-06-10 11:00:02,pencegahan atau pengobatan
162,HumasSKKMigas,pada Selasa (8/6) dengan mengikuti protokol pencegahan Covid-19. Turut hadir pada acara tersebut adalah Kepala SKK… https://t.co/DHPd8lRUOG,2021-06-10 10:59:23,pencegahan atau pengobatan
163,AstroRadioNews,"- PDRM menahan seramai 907 individu semalam atas pelbagai kesalahan ingkar SOP pencegahan COVID-19.

- Sebanyak 75… https://t.co/DID5KN3Oc8",2021-06-10 10:56:16,pencegahan atau pengobatan
164,ProVokasi_UI,Yuk tunjukkan kreativitas KawanVoks dalam memberikan edukasi pencegahan penularan Covid-19 dengan protokol kesehata… https://t.co/F1yjhrMDi4,2021-06-10 10:49:57,pencegahan atau pengobatan
165,BPOM_RI,Penelitian untuk pencegahan maupun pengobatan COVID-19 yang sudah dipublikasikan menyatakan bahwa Ivermectin memili… https://t.co/he3NCsAzPj,2021-06-10 10:46:01,pencegahan atau pengobatan
166,HumasPolsekKed4,"Patroli kewilayahan ke SPBU dan Alfamart, Bripka Surono dan Bripka Wawan. S sampaikan himbauan kamtibmas antisipas… https://t.co/qS7HOyANbX",2021-06-10 10:45:31,pencegahan atau pengobatan
167,kejatisulut,"4. Danlantamal Kol Marinir I Wayan Ariwijaya, SE, Kabinda Kolonel Laut (P) Ardriansyah, Sekda Prov Sulut Edwin Sila… https://t.co/3xLFYKS0xP",2021-06-10 10:37:27,pencegahan atau pengobatan
168,kretek_polsek,Giat penyemprotan disinfektan oleh FPRB di dusun kergan tirtomulyo kretek bantul dalam rangka pencegahan penyebaran… https://t.co/8RpfP52cVM,2021-06-10 10:34:37,pencegahan atau pengobatan
169,BPOM_Manokwari,"#SahabatBPOM, berikut Penjelasan Badan POM mengenai Informasi Penggunaan Ivermectin

Selengkapnya dapat dilihat pad… https://t.co/LPJoDOgjyt",2021-06-10 15:11:45,pencegahan atau pengobatan
170,duwilestari02,"VAKSINASI COVID-19

Note:
1. Untuk Vaksin ke 2, jarak sudah lebih 28 hari
2. Tidak sedang menjalani pengobatan jang… https://t.co/on168MW7aC",2021-06-10 12:42:38,pencegahan atau pengobatan
171,BPOM_RI,Penelitian untuk pencegahan maupun pengobatan COVID-19 yang sudah dipublikasikan menyatakan bahwa Ivermectin memili… https://t.co/he3NCsAzPj,2021-06-10 10:46:01,pencegahan atau pengobatan
172,MNCkoranSINDO,"Lonjakan Covid-19 Jatim dan Jateng, Satgas: Terapkan Pencegahan Sebelum Pengobatan https://t.co/TUhOVvJG4K",2021-06-10 00:01:29,pencegahan atau pengobatan
173,okezonenews,"Belajar dari Lonjakan Kasus Covid-19, Terapkan Pencegahan Sebelum Pengobatan #LengkapCepatBeritanya #BeritaTerkini… https://t.co/MW9RBZZzyP",2021-06-09 22:10:46,pencegahan atau pengobatan
174,GED0NG,"@null Belajar dari Lonjakan Kasus Covid-19, Terapkan Pencegahan Sebelum Pengobatan Ter  https://t.co/zscR762B30",2021-06-09 22:10:23,pencegahan atau pengobatan
175,oki_Humas,"Dalam rangka menindaklanjuti Program Prioritas Kapolri pada Program Dukungan Polri dalam Penanganan Covid 19, Kapol… https://t.co/KZYpHj6Zey",2021-06-09 15:47:13,pencegahan atau pengobatan
176,okezonenews,"Dalam konsultasinya, Dr Dickson meresepkan obat-obatan seperti ivermectin yang merupakan pengobatan untuk kutu dan… https://t.co/h9Tg5KOWTj",2021-06-09 04:30:00,pencegahan atau pengobatan
177,Momovele,"Hal ini diumumkan oleh Dr. Stephen Quay, CEO Atosa Therapeutics, yang mengembangkan pengobatan untuk kanker payudar… https://t.co/8tfBKOhBZq",2021-06-08 12:11:56,pencegahan atau pengobatan
178,Warta_MUI,"Di Webinar MUI, Pakar: Herbal Berpotensi Jadi Obat Alternatif Covid-19. – JAKATA— Obat-obatan tradisional bisa menj… https://t.co/t8APtUOMbT",2021-06-08 08:08:10,pencegahan atau pengobatan
179,kompascom,Ilmuwan di George Mason University teliti potensi obat herbal RDS untuk pengobatan Covid-19. Hasil sementara tunjuk… https://t.co/EyEAlNJshf,2021-06-08 06:53:07,pencegahan atau pengobatan
180,katzen_jammer,@BungaDaeng1 Ivermectin sudah digunakan secara luas di beberapa negara untuk pengobatan pasien covid 19 dan terbukti efektif menyembuhkan.,2021-06-08 05:07:35,pencegahan atau pengobatan
181,drpriono1,Pemerintah India sadar bahwa petugas kesehatan abuse dalam pengobatan Covid-19. Pihak Kemenkes India membuat pedoma… https://t.co/KweiGeZejh,2021-06-08 04:20:04,pencegahan atau pengobatan
182,Bisniscom,Para Ilmuwan Mengeksplor Pengobatan Herbal Untuk COVID-19 https://t.co/phurAyjyWr,2021-06-07 12:28:34,pencegahan atau pengobatan
183,LtdAkbar,"Nggak semua nakes paham dan gak semua yg paham itu ahli. Ini bergantung dr spesialisasi dan concernnya aja. 
Terden… https://t.co/IP0E2rOeTd",2021-06-06 10:13:02,pencegahan atau pengobatan
184,RepelitaO,"Kunjungi Korea Selatan, Luhut Tinjau Pengembangan Pengobatan Covid-19 https://t.co/S5fxIXiVg1 lewat @Onlineindo News",2021-06-06 09:14:11,pencegahan atau pengobatan
185,ahongpleong,"Selain pengobatan medis dan perjuangan, COVID-19 dapat dilawan dengan jalan perenungan kebudayaan sebagai akar heni… https://t.co/NQ5kJy3AzZ",2021-06-06 08:51:36,pencegahan atau pengobatan
186,merdekadotcom,Pasukan TNI dan Polri akan Ditambah Bantu PPKM Mikro di Pati: Pasukan TNI bersama anggota kepolisian akan membantu… https://t.co/APXbkzrbXR,2021-06-05 18:35:08,pencegahan atau pengobatan
187,irwank2k2,"@SPlandemic 1)
https://t.co/musrwY8lR5
Alhamdulillah saya tdk minum
https://t.co/QfVo3TwHpm
Sejauh ini azithromycin… https://t.co/Mk4J7rz7u8",2021-06-05 16:25:51,pencegahan atau pengobatan
188,pikiran_rakyat,"Kunjungi Korea Selatan, Luhut Tinjau Pengembangan Pengobatan Covid-19 https://t.co/tG63RuHJ7e",2021-06-05 11:20:33,pencegahan atau pengobatan
189,usaidindonesia,Inovasi terus berjalan dan jarak bukan halangan! Kami membekali tenaga kesehatan Indonesia dengan pengetahuan tenta… https://t.co/XVot2Chrom,2021-06-05 09:50:03,pencegahan atau pengobatan
190,igoen_anindya,"Miris ya...
Selain karna msh byk yg nganggap enteng Covid 19,msh trlalu byk jg politisi &amp; pemuka agama yg justru ng… https://t.co/Hhtq49YwfH",2021-06-05 01:35:15,pencegahan atau pengobatan
191,kumparanplus,Hoaks perusahaan bioteknologi Australia kembangkan pengobatan efek samping vaksin COVID-19. Cek faktanya.… https://t.co/rAkTEuVus5,2021-06-04 12:21:02,pencegahan atau pengobatan
192,Husnudin_as,"vaksin adalah salah satu langkah pencegahan, bukan pengobatan. Jadi, meski akan menerima vaksin COVID-19, kamu teta… https://t.co/rUOHzQMByA",2021-06-04 01:31:00,pencegahan atau pengobatan
193,FMB9ID_,"Masa pandemi ternyata tidak membuat hoaks berhenti. Masih ada saja beredar hoaks soal pandemi, pengobatan dan penan… https://t.co/wArWnibzTk",2021-06-03 06:23:47,pencegahan atau pengobatan
194,cirtbuleleng,Perusahaan Bioteknologi Australia Kembangkan Pengobatan Mencegah Kematian akibat Vaksin Covid-19 https://t.co/SKVUv9ehMc,2021-06-02 23:49:54,pencegahan atau pengobatan
195,Hendro127278466,Penfampingan penyemprotan dilokasi  pekon way rilau bersama babinsa.bidan desa.kepala pekon dan relawan covid 19.ya… https://t.co/eVYRBduf9Q,2021-06-10 11:39:29,pencegahan atau pengobatan
196,Lullabeehw,@chiizz13 tos virtual sekalian pencegahan penularan virus corona wkwwk,2021-06-10 10:26:41,pencegahan atau pengobatan
197,bennychandra,"Apakah selama ini tdk pernah ada sosialisasi soal Covid-19, virus corona, dan cara pencegahan penularannya secara l… https://t.co/VXjtIw4KpT",2021-06-10 10:10:00,pencegahan atau pengobatan
198,jabarsaberhoaks,"50 PERSEN STAF PUSAT PENGENDALIAN DAN PENCEGAHAN PENYAKIT AS TOLAK VAKSIN CORONA
Beredar informasi di FB, 40 hingga… https://t.co/K86agO8M4H",2021-06-10 10:00:00,pencegahan atau pengobatan
199,0318natuna2020,Sertu L.Gultom Pers Koramil 05/Midai monitoring dan pengamanan pelaksanaan pemakaman pasien REAKTIF COVID 19 oleh T… https://t.co/NGLVI7qhcV,2021-06-10 09:16:48,pencegahan atau pengobatan
200,mcreativepky,"Bentuk Pencegahan Bhabinkamtibmas Dari Corona, Sosialisasi Protokol Kesehatan https://t.co/8CzzsY0HBc",2021-06-10 09:05:38,pencegahan atau pengobatan
201,CibarusahHumas,"Upaya pencegahan penyebaran virus Corona terus dilakukan, unit patroli BRIPKA SUMITRO dan AIPTU BAUM melaksanakan k… https://t.co/6hR3ZAlmnD",2021-06-10 08:10:53,pencegahan atau pengobatan
202,satlantas_kudus,Anggota bersama satlantas polres jajaran dan instansi lain melaksanakan penling dalam rangka pencegahan penularan v… https://t.co/zJPm21KDos,2021-06-10 07:15:37,pencegahan atau pengobatan
203,satlantas_kudus,Anggota melaksanakan  Apel Gabungan  satlantas polres jajaran dan instansi lain guna giat Dikmas serta penling dala… https://t.co/cDK62AEMpl,2021-06-10 07:14:14,pencegahan atau pengobatan
204,Kodim_1013Mtw,Memutus mata rantai penyebaran Covid-19 Babinsa Koramil 15/Seribu Riam Serda Agustinus bersama Bhabinkamtibmas Pols… https://t.co/1d16FiZsTg,2021-06-10 07:13:30,pencegahan atau pengobatan
205,Polsekbinjaiko2,"Pada hari Kamis tanggal 10 Juni 2021 Pukul 11.00 s/d 12.00 Wib, Polsek Binjai Kota telah melaksanakan kegiatan PPKM… https://t.co/xhMur2x3No",2021-06-10 07:03:50,pencegahan atau pengobatan
206,chachakartini,"Byk tmn gw non army bahkan non kpop order ojol buat seru2an ""berburu"" buat konten, Udahannya ""apaan ih cuma nuggets… https://t.co/6lqdsIxexw",2021-06-10 05:37:20,pencegahan atau pengobatan
207,SeiBingai,"Kegiatan personil Polsek Sei Bingai dalam rangka pencegahan penyebaran virus corona ( Covid-19 )

#lawancorona… https://t.co/gL5ns7WQeV",2021-06-10 04:59:08,pencegahan atau pengobatan
208,CibarusahHumas,"Upaya pencegahan penyebaran virus Corona terus dilakukan, unit patroli BRIPKA SUMITRO dan AIPTU BAUM melaksanakan k… https://t.co/AKnsNccS7x",2021-06-10 04:48:38,pencegahan atau pengobatan
209,GusHanies,Saya mengawali kegiatan hari ini dengan rapat koordinasi dan evaluasi penggunaan dana desa untuk mendukung pelaksan… https://t.co/TMCM9zib3V,2021-06-10 04:23:06,pencegahan atau pengobatan
210,AiptuMisnan,Operasi Yustisi dalam rangka peningkatan disiplin dan penegakan hukum Protokol Kesehatan pencegahan penyebaran Viru… https://t.co/djwwEmaNTs,2021-06-10 03:35:14,pencegahan atau pengobatan
211,AiptuMisnan,Operasi Yustisi dalam rangka peningkatan disiplin dan penegakan hukum Protokol Kesehatan pencegahan penyebaran Viru… https://t.co/ealyzBEkwg,2021-06-10 03:32:02,pencegahan atau pengobatan
212,militan_nkri,@Namaku_Mei Hukum APA yg berlaku Di Indonesia sih? kjahatan berkembang Biak(hoax &amp; fitnah)bnyak langgar prokes penc… https://t.co/tMSEhVaFBe,2021-06-10 02:49:50,pencegahan atau pengobatan
213,AiptuMisnan,Operasi Yustisi dalam rangka peningkatan disiplin dan penegakan hukum Protokol Kesehatan pencegahan penyebaran Viru… https://t.co/R71dpGty3x,2021-06-10 02:23:29,pencegahan atau pengobatan
214,Uni12066028,"*PENCEGAHAN, PENYEBARAAN VIRUS CORONA DI MAKO POLSEK TIGA JUHAR, dilakukan Penyemprotan Antiseptic di Mako Polsek T… https://t.co/poLyU4CnX2",2021-06-10 01:51:15,pencegahan atau pengobatan
215,ArdanNews,"Sikapi Temuan Virus Corona Varian Delta, Perusahaan Di Guangzhou Pakai Kendaraan Tanpa Pengemudi: Kota Guangzhou di… https://t.co/bXxz3gcSJD",2021-06-09 21:43:03,pencegahan atau pengobatan
216,infopubliksolok,[DISINFORMASI] 50 Persen Staf Pusat Pengendalian dan Pencegahan Penyakit AS Tolak Vaksin Corona https://t.co/yEoNaeUf57,2021-06-09 14:13:31,pencegahan atau pengobatan
217,Koramilbayan1,"MELALUI KOMSOS, BABINSA DESA PUCANGAGUNG KOPTU TOFIK WIDAYAT KORAMIL 02 BAYAN MAKSIMALKAN PENCEGAHAN VIRUS CORONA D… https://t.co/ZVw5te50yM",2021-06-09 14:07:13,pencegahan atau pengobatan
218,falling_don,Personil Polsek Liang Laksanakan Suntik.Vaksin Pencegahan Corona.09/06 https://t.co/oMhzneB88d,2021-06-09 13:23:08,pencegahan atau pengobatan
219,kompascom,Wiku mengingatkan bahwa PTM wajib digelar dengan menerapkan protokol kesehatan pencegahan penularan virus corona ya… https://t.co/G5oBnnc2wE,2021-06-09 12:30:04,pencegahan atau pengobatan
220,detolviral,"Efek BTS Meal, McDonalds Kebanjiran Orderan, Layanan di Grab Food dan Go Food Tutup.
Polisi menutup gerai McDonald'… https://t.co/rUbICTAb8U",2021-06-09 10:16:35,pencegahan atau pengobatan
221,PolsekPancoran,Bhabinkamtibmas Kel Cikoko Polsek Pancoran Aiptu N.Krisnadi menyerahkan bantuan masker dari Polres Metro Jaksel kep… https://t.co/IUfjmD5fRb,2021-06-09 09:45:22,pencegahan atau pengobatan
222,SeiBingai,"Kegiatan personil Polsek Sei Bingai dalam rangka pencegahan penyebaran virus corona ( Covid-19 )

#lawancorona… https://t.co/DPQQ5O2Had",2021-06-09 07:13:22,pencegahan atau pengobatan
223,VIVAcoid,[VIDEO] Pemda Kudus Terus Upaya Pencegahan Penyebaran Corona https://t.co/JN49JVnQya #vlix,2021-06-09 07:10:08,pencegahan atau pengobatan
224,Polsekbinjaiko2,"Pada hari Rabu tanggal 09 Juni 2021, Polsek Binjai Kota  telah melaksanakan kegiatan PPKM dan Ops Yustisi di Kec Bi… https://t.co/IxTiMb4ZnF",2021-06-09 07:08:07,pencegahan atau pengobatan
225,MagetanPolres55,"Kegiatan Operasi Yustisi Penertiban Protokol Kesehatan dan 
Publik Adress Kepada Pengunjung Pasar Serta Memberikan… https://t.co/JIiKig7D1b",2021-06-09 07:03:27,pencegahan atau pengobatan
226,AhmadNorMaulana,"Angka Kasus Menurun, Pemda Kudus Terus Upaya Pencegahan Penyebaran Corona | Kabar Siang tvOne… https://t.co/6RDQ77senq",2021-06-09 07:01:08,pencegahan atau pengobatan
227,satlantas_kudus,Anggota melaksanakan  Apel Gabungan  satlantas polres jajaran dan instansi lain guna giat Dikmas serta penling dala… https://t.co/BCqz9Tj430,2021-06-09 06:44:27,pencegahan atau pengobatan
228,KODIM_1409,Di Dusun Bulo-Bulo Desa Pencong Kec.Biringbulu Kab.Gowa Kopda Supriadi (Babinsa Desa Pencong Koramil 1409-07/Tompob… https://t.co/0Eg1WOTK5I,2021-06-09 06:43:06,pencegahan atau pengobatan
229,Humas_Pwt_Utara,"(Purwokerto,Rabu,09/06/2021)
Bhabinkamtibmas Aipda Deni Yulianto,SH bersama Babinsa Sertu Muh.Tarom dan Seklur Thei… https://t.co/AIZB1o5Mlm",2021-06-09 05:52:09,pencegahan atau pengobatan
230,gen1031fmsby,"Sobat GEN, naiknya kasus corona di Bangkalan, Madura, membuat Pemerintah melakukan pencegahan dengan penyekatan di… https://t.co/iXamdhJ3jG",2021-06-09 04:14:38,pencegahan atau pengobatan
231,humas_kidul,"Pada hari
Rabu tanggal, 09 Juni 2021, Polsek Bandung Kidul melaksanakan Operasi Yustisi Gakplin Inpres No. 6 thn 20… https://t.co/4gFwVREEnJ",2021-06-09 04:06:22,pencegahan atau pengobatan
232,CibarusahHumas,"Upaya pencegahan penyebaran virus Corona terus dilakukan, personil Polsek yang dipimpin oleh Kanit patroli IPDA IND… https://t.co/1Dptxxx8r1",2021-06-09 03:59:57,pencegahan atau pengobatan
233,AiptuMisnan,Operasi Yustisi dalam rangka peningkatan disiplin dan penegakan hukum Protokol Kesehatan pencegahan penyebaran Viru… https://t.co/8vfPQy1Vye,2021-06-09 03:39:26,pencegahan atau pengobatan
234,AiptuMisnan,Operasi Yustisi dalam rangka peningkatan disiplin dan penegakan hukum Protokol Kesehatan pencegahan penyebaran Viru… https://t.co/dq5zxvLdhF,2021-06-09 03:27:56,pencegahan atau pengobatan
235,twbsugar,Sangat menyayangkan keputusan kantor perihal pencegahan virus corona tanpa adanya keringanan biaya untuk pemeriksaa… https://t.co/sZ1UOXUCCV,2021-06-09 03:18:57,pencegahan atau pengobatan
236,Uni12066028,"*PENCEGAHAN, PENYEBARAAN VIRUS CORONA DI MAKO POLSEK TIGA JUHAR, dilakukan Penyemprotan Antiseptic di Mako Polsek T… https://t.co/mww3OP9LHg",2021-06-09 02:07:36,pencegahan atau pengobatan
237,AiptuMisnan,Operasi Yustisi dalam rangka peningkatan disiplin dan penegakan hukum Protokol Kesehatan pencegahan penyebaran Viru… https://t.co/hHhbMuWuaO,2021-06-09 01:07:28,pencegahan atau pengobatan
238,satbrimobda,"Virus Corona Masih Ada, Personel Kompi I Batalyon C Pelopor Satuan Brimob Polda Sultra Lakukan Pencegahan Dengan Ru… https://t.co/U3GmV6Sk9h",2021-06-08 15:14:01,pencegahan atau pengobatan
239,koramil10bruno,Babinsa koramil 10/brn serda kirman melaksanakan pembagian masker kepada warga binaan sebagai antisipasi pencegahan… https://t.co/F9UEOVxH2V,2021-06-08 11:40:51,pencegahan atau pengobatan
240,HumasSamarinda,"Selalu disiplin menerapkan protokol kesehatan dalam keseharian
.
Ingat,...
Kita semua adalah garda terdepan dalam u… https://t.co/HWGmDbNZXH",2021-06-08 08:40:37,pencegahan atau pengobatan
241,satlantas_kudus,"Kasat Lantas Polres Kudus AKP Galuh Pandu P. F., S.H., S.I.K memimpin Apel Gabungan  satlantas polres jajaran dan i… https://t.co/gO42t53RcZ",2021-06-08 07:04:04,pencegahan atau pengobatan
242,satlantas_kudus,Anggota bersama satlantas polres jajaran dan instansi lain melaksanakan npenling dalam rangka pencegahan penularan… https://t.co/9ghI764F8r,2021-06-08 06:58:58,pencegahan atau pengobatan
243,satlantas_kudus,Anggota bersama satlantas polres jajaran dan instansi lain melaksanakan npenling dalam rangka pencegahan penularan… https://t.co/Afx33912eJ,2021-06-08 06:58:29,pencegahan atau pengobatan
244,IndonesiaSehatt,Tetap terapkan protokol kesehatan pencegahan virus corona sekalipun sudah divaksinasi. #BersatuLawanCovid19 https://t.co/PsyzIdloLU,2021-06-08 06:56:44,pencegahan atau pengobatan
245,Polsekbinjaiko2,"Pada hari Selasa tanggal 08 Juni 2021 telah dilaksanakan kegiatan PPKM dan Ops Yustisi di Kec Binjai Kota, terkait… https://t.co/3Dhab3VxMY",2021-06-08 06:46:37,pencegahan atau pengobatan
246,polsekdolmas,kegiatan Polsek Dolok Masihul terkait Operasi KYD (Kegiatan Yang Ditingkatkan) dalam rangka  peningkatan disiplin d… https://t.co/kMTTOxH1q6,2021-06-08 06:10:09,pencegahan atau pengobatan
247,polsekdolmas,kegiatan Polsek Dolok Masihul terkait Operasi KYD (Kegiatan Yang Ditingkatkan) dalam rangka  peningkatan disiplin d… https://t.co/rnNylz8DQL,2021-06-08 06:08:02,pencegahan atau pengobatan
248,SeiBingai,"Kegiatan personil Polsek Sei Bingai dalam rangka pencegahan penyebaran virus corona ( Covid-19 )

#lawancorona… https://t.co/02GgPpYQbO",2021-06-08 05:03:58,pencegahan atau pengobatan
249,Satpolpp_DIY,Puluhan Pelanggar diberikan sanksi sesuai Pergub 24 Tahun 2021 Tentang Penerapan Disiplin Dan Penegakan Hukum Proto… https://t.co/kiihUVJGLU,2021-06-08 04:51:05,pencegahan atau pengobatan
250,CibarusahHumas,"Upaya pencegahan penyebaran virus Corona terus dilakukan, personil Polsek Cibarusah yang dipimpin oleh wakapolsek I… https://t.co/6MsAPxXmBt",2021-06-08 04:31:42,pencegahan atau pengobatan
251,HumasMenteng,KEGIATAN TIGA PILAR PENYEMPROTAN DISINFEKTAN UNTUK PENCEGAHAN / STERILASI PENYEBARAN VIRUS CORONA (COVID-19)… https://t.co/OmQmHGSQtu,2021-06-08 04:25:26,pencegahan atau pengobatan
252,HumasMenteng,Bhabinkamtibmas Kel. Kebon Sirih bergabung dengan Anggota Polsubsektor Sabang dan Satpol PP maupun Satgas covid mel… https://t.co/HzUkcEEjwN,2021-06-08 04:04:28,pencegahan atau pengobatan
253,DeliSerdang_Kab,Pemerintah Kecamatan Kedai Durian Melaksanakan Operasi Yustisi Penerapan Disiplin dan Penegakan Hukum Protokol Kese… https://t.co/iMlbaro49I,2021-06-08 03:48:28,pencegahan atau pengobatan
254,polsek_sw_besar,Patroli Tiga Pilar Sawah Besar dalam rangka pencegahan penyebaran virus corona https://t.co/WGx0qGWRoa,2021-06-08 02:59:34,pencegahan atau pengobatan
255,Uni12066028,"*PENCEGAHAN, PENYEBARAAN VIRUS CORONA DI MAKO POLSEK TIGA JUHAR, dilakukan Penyemprotan Antiseptic di Mako Polsek T… https://t.co/AQvz8xgKKv",2021-06-08 02:35:55,pencegahan atau pengobatan
256,AiptuMisnan,Operasi Yustisi dalam rangka peningkatan disiplin dan penegakan hukum Protokol Kesehatan pencegahan penyebaran Viru… https://t.co/NUDZYPfkae,2021-06-08 02:11:25,pencegahan atau pengobatan
257,AiptuMisnan,Operasi Yustisi dalam rangka peningkatan disiplin dan penegakan hukum Protokol Kesehatan pencegahan penyebaran Viru… https://t.co/dHqrNMFf8X,2021-06-08 02:05:41,pencegahan atau pengobatan
258,PolsekPancoran,Bhabinkamtibmas Kel Kalibata Polsek Pancoran Aiptu M.Taufik membagikan masker kepada warga sebagai upaya pencegahan… https://t.co/CXSNkJ2mFx,2021-06-08 01:45:51,pencegahan atau pengobatan
259,AiptuMisnan,*Operasi Yustisi dalam rangka peningkatan disiplin dan penegakan hukum Protokol Kesehatan pencegahan penyebaran Vir… https://t.co/MXaQE3IsqW,2021-06-07 23:07:40,pencegahan atau pengobatan
260,dr_koko28,"@AndiKhomeini Orang2 yang abai kepentingan publik mungkin tidak sedikit juga jumlahnya. Tahapan drama :

1. Tak per… https://t.co/AelKQmLpo5",2021-06-07 22:24:12,pencegahan atau pengobatan
261,tempodotco,"Otoritas di Kota Guangzhou, sebuah wilayah di selatan Cina, memutuskan memperketat aturan pencegahan penyebaran wab… https://t.co/CQ2xjIoSLI",2021-06-07 13:33:21,pencegahan atau pengobatan
